Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 2 auxiliary variables and equations.
Found 191 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): -13678039102114.4
 
 Iteration   Func-count     min f(x)         Procedure
   142          589      5.69866e+10         reflect
   143          590      5.69866e+10         reflect
   144          591      5.69866e+10         reflect
   145          592      5.69866e+10         reflect
   146          594      5.69866e+10         contract outside
   147          595      5.69866e+10         reflect
   148          596      5.69866e+10         reflect
   149          597      5.69866e+10         reflect
   150          598      5.69866e+10         reflect
   151          599      5.69866e+10         reflect
   152          600      5.69866e+10         reflect
   153          601      5.69866e+10         reflect
   154          603      5.69866e+10         contract inside
   155          604      5.69866e+10         reflect
   156          605      5.69866e+10         reflect
   157          607      5.69866e+10         contract inside
   158          609      5.69866e+10         contract inside
   159          611      5.69866e+10         contract inside
   160          612      5.69866e+10         reflect
   161          614      5.69866e+10         contract inside
   162          642      5.69866e+10         shrink
   163          644      5.69866e+10         contract outside
   164          645      5.69866e+10         reflect
   165          646      5.69866e+10         reflect
   166          647      5.69866e+10         reflect
   167          648      5.69866e+10         reflect
   168          649      5.69866e+10         reflect
   169          650      5.69866e+10         reflect
   170          651      5.69866e+10         reflect
   171          652      5.69866e+10         reflect
   172          654      5.69866e+10         contract inside
   173          655      5.69866e+10         reflect
   174          657      5.69866e+10         contract inside
   175          658      5.69866e+10         reflect
   176          660      5.69866e+10         contract inside
   177          662      5.69866e+10         contract inside
   178          663      5.69866e+10         reflect
   179          691      5.69866e+10         shrink
   180          692      5.69866e+10         reflect
   181          693      5.69866e+10         reflect
   182          694      5.69866e+10         reflect
   183          695      5.69866e+10         reflect
   184          697      5.69866e+10         contract inside
   185          698      5.69866e+10         reflect
   186          699      5.69866e+10         reflect
   187          700      5.69866e+10         reflect
   188          728      5.69866e+10         shrink
   189          729      5.69866e+10         reflect
   190          730      5.69866e+10         reflect
   191          731      5.69866e+10         reflect
   192          733      5.69866e+10         contract inside
   193          734      5.69866e+10         reflect
   194          735      5.69866e+10         reflect
   195          737      5.69866e+10         contract inside
   196          738      5.69866e+10         reflect
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('compute_Pinf_Pstar', 'C:\dynare\4.5.7\matlab\compute_Pinf_Pstar.m', 87)" style="font-weight:bold">compute_Pinf_Pstar</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\compute_Pinf_Pstar.m',87,0)">line 87</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dsge_likelihood', 'C:\dynare\4.5.7\matlab\dsge_likelihood.m', 361)" style="font-weight:bold">dsge_likelihood</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dsge_likelihood.m',361,0)">line 361</a>)
    [Pstar,Pinf] = compute_Pinf_Pstar(Z,T,R,Q,DynareOptions.qz_criterium);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fminsearch', 'C:\Program Files\MATLAB\MATLAB Production Server\R2015a\toolbox\matlab\optimfun\fminsearch.p', 365)" style="font-weight:bold">fminsearch</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\MATLAB Production Server\R2015a\toolbox\matlab\optimfun\fminsearch.p',365,0)">line 365</a>)
                    x(:) = v(:,j); fv(:,j) = funfcn(x,varargin{:});

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_minimize_objective', 'C:\dynare\4.5.7\matlab\optimization\dynare_minimize_objective.m', 271)" style="font-weight:bold">dynare_minimize_objective</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\optimization\dynare_minimize_objective.m',271,0)">line 271</a>)
        [opt_par_values,fval,exitflag] = fminsearch(objective_function,start_par_value,optim_options,varargin{:});

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation_1', 'C:\dynare\4.5.7\matlab\dynare_estimation_1.m', 220)" style="font-weight:bold">dynare_estimation_1</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation_1.m',220,0)">line 220</a>)
    [xparam1, fval, exitflag, hh, options_, Scale, new_rat_hess_info] =
    dynare_minimize_objective(objective_function,xparam1,options_.mode_compute,options_,[bounds.lb
    bounds.ub],bayestopt_.name,bayestopt_,hh,dataset_,dataset_info,options_,M_,estim_params_,bayestopt_,bounds,oo_);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_estimation', 'C:\dynare\4.5.7\matlab\dynare_estimation.m', 105)" style="font-weight:bold">dynare_estimation</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_estimation.m',105,0)">line 105</a>)
    dynare_estimation_1(var_list,dname);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('LTV1', 'C:\Users\tolga\OneDrive\Desktop\3d_model_updated\update4\LTV1.m', 1432)" style="font-weight:bold">LTV1</a> (<a href="matlab: opentoline('C:\Users\tolga\OneDrive\Desktop\3d_model_updated\update4\LTV1.m',1432,0)">line 1432</a>)
oo_recursive_=dynare_estimation(var_list_);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 235)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',235,0)">line 235</a>)
evalin('base',fname) ;

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', 'C:\Users\tolga\OneDrive\Desktop\3d_model_updated\update4\main.m', 7)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('C:\Users\tolga\OneDrive\Desktop\3d_model_updated\update4\main.m',7,0)">line 7</a>)
dynare LTV1.mod;
} 
clear
clc
edit LTV1.mod
main

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 2 auxiliary variables and equations.
Found 191 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

